----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BasicConv2d-47        [-1, 192, 112, 112]               0
           Conv2d-48         [-1, 96, 112, 112]          46,080
      BatchNorm2d-49         [-1, 96, 112, 112]             192
      BasicConv2d-50         [-1, 96, 112, 112]               0
           Conv2d-51        [-1, 208, 112, 112]         179,712
      BatchNorm2d-52        [-1, 208, 112, 112]             416
      BasicConv2d-53        [-1, 208, 112, 112]               0
           Conv2d-54         [-1, 16, 112, 112]           7,680
      BatchNorm2d-55         [-1, 16, 112, 112]              32
      BasicConv2d-56         [-1, 16, 112, 112]               0
           Conv2d-57         [-1, 48, 112, 112]           6,912
      BatchNorm2d-58         [-1, 48, 112, 112]              96
      BasicConv2d-59         [-1, 48, 112, 112]               0
        MaxPool2d-60        [-1, 480, 112, 112]               0
           Conv2d-61         [-1, 64, 112, 112]          30,720
      BatchNorm2d-62         [-1, 64, 112, 112]             128
      BasicConv2d-63         [-1, 64, 112, 112]               0
        Inception-64        [-1, 512, 112, 112]               0
           Conv2d-65        [-1, 160, 112, 112]          81,920
      BatchNorm2d-66        [-1, 160, 112, 112]             320
      BasicConv2d-67        [-1, 160, 112, 112]               0
           Conv2d-68        [-1, 112, 112, 112]          57,344
      BatchNorm2d-69        [-1, 112, 112, 112]             224
      BasicConv2d-70        [-1, 112, 112, 112]               0
           Conv2d-71        [-1, 224, 112, 112]         225,792
      BatchNorm2d-72        [-1, 224, 112, 112]             448
      BasicConv2d-73        [-1, 224, 112, 112]               0
           Conv2d-74         [-1, 24, 112, 112]          12,288
      BatchNorm2d-75         [-1, 24, 112, 112]              48
      BasicConv2d-76         [-1, 24, 112, 112]               0
           Conv2d-77         [-1, 64, 112, 112]          13,824
      BatchNorm2d-78         [-1, 64, 112, 112]             128
      BasicConv2d-79         [-1, 64, 112, 112]               0
        MaxPool2d-80        [-1, 512, 112, 112]               0
           Conv2d-81         [-1, 64, 112, 112]          32,768
      BatchNorm2d-82         [-1, 64, 112, 112]             128
      BasicConv2d-83         [-1, 64, 112, 112]               0
        Inception-84        [-1, 512, 112, 112]               0
           Conv2d-85        [-1, 128, 112, 112]          65,536
      BatchNorm2d-86        [-1, 128, 112, 112]             256
      BasicConv2d-87        [-1, 128, 112, 112]               0
           Conv2d-88        [-1, 128, 112, 112]          65,536
      BatchNorm2d-89        [-1, 128, 112, 112]             256
      BasicConv2d-90        [-1, 128, 112, 112]               0
           Conv2d-91        [-1, 256, 112, 112]         294,912
      BatchNorm2d-92        [-1, 256, 112, 112]             512
      BasicConv2d-93        [-1, 256, 112, 112]               0
           Conv2d-94         [-1, 24, 112, 112]          12,288
      BatchNorm2d-95         [-1, 24, 112, 112]              48
      BasicConv2d-96         [-1, 24, 112, 112]               0
           Conv2d-97         [-1, 64, 112, 112]          13,824
      BatchNorm2d-98         [-1, 64, 112, 112]             128
      BasicConv2d-99         [-1, 64, 112, 112]               0
       MaxPool2d-100        [-1, 512, 112, 112]               0
          Conv2d-101         [-1, 64, 112, 112]          32,768
     BatchNorm2d-102         [-1, 64, 112, 112]             128
     BasicConv2d-103         [-1, 64, 112, 112]               0
       Inception-104        [-1, 512, 112, 112]               0
          Conv2d-105        [-1, 112, 112, 112]          57,344
     BatchNorm2d-106        [-1, 112, 112, 112]             224
     BasicConv2d-107        [-1, 112, 112, 112]               0
          Conv2d-108        [-1, 144, 112, 112]          73,728
     BatchNorm2d-109        [-1, 144, 112, 112]             288
     BasicConv2d-110        [-1, 144, 112, 112]               0
          Conv2d-111        [-1, 288, 112, 112]         373,248
     BatchNorm2d-112        [-1, 288, 112, 112]             576
     BasicConv2d-113        [-1, 288, 112, 112]               0
          Conv2d-114         [-1, 32, 112, 112]          16,384
     BatchNorm2d-115         [-1, 32, 112, 112]              64
     BasicConv2d-116         [-1, 32, 112, 112]               0
          Conv2d-117         [-1, 64, 112, 112]          18,432
     BatchNorm2d-118         [-1, 64, 112, 112]             128
     BasicConv2d-119         [-1, 64, 112, 112]               0
       MaxPool2d-120        [-1, 512, 112, 112]               0
          Conv2d-121         [-1, 64, 112, 112]          32,768
     BatchNorm2d-122         [-1, 64, 112, 112]             128
     BasicConv2d-123         [-1, 64, 112, 112]               0
       Inception-124        [-1, 528, 112, 112]               0
          Conv2d-125        [-1, 256, 112, 112]         135,168
     BatchNorm2d-126        [-1, 256, 112, 112]             512
     BasicConv2d-127        [-1, 256, 112, 112]               0
          Conv2d-128        [-1, 160, 112, 112]          84,480
     BatchNorm2d-129        [-1, 160, 112, 112]             320
     BasicConv2d-130        [-1, 160, 112, 112]               0
          Conv2d-131        [-1, 320, 112, 112]         460,800
     BatchNorm2d-132        [-1, 320, 112, 112]             640
     BasicConv2d-133        [-1, 320, 112, 112]               0
          Conv2d-134         [-1, 32, 112, 112]          16,896
     BatchNorm2d-135         [-1, 32, 112, 112]              64
     BasicConv2d-136         [-1, 32, 112, 112]               0
          Conv2d-137        [-1, 128, 112, 112]          36,864
     BatchNorm2d-138        [-1, 128, 112, 112]             256
     BasicConv2d-139        [-1, 128, 112, 112]               0
       MaxPool2d-140        [-1, 528, 112, 112]               0
          Conv2d-141        [-1, 128, 112, 112]          67,584
     BatchNorm2d-142        [-1, 128, 112, 112]             256
     BasicConv2d-143        [-1, 128, 112, 112]               0
       Inception-144        [-1, 832, 112, 112]               0
       MaxPool2d-145          [-1, 832, 56, 56]               0
          Conv2d-146          [-1, 256, 56, 56]         212,992
     BatchNorm2d-147          [-1, 256, 56, 56]             512
     BasicConv2d-148          [-1, 256, 56, 56]               0
          Conv2d-149          [-1, 160, 56, 56]         133,120
     BatchNorm2d-150          [-1, 160, 56, 56]             320
     BasicConv2d-151          [-1, 160, 56, 56]               0
          Conv2d-152          [-1, 320, 56, 56]         460,800
     BatchNorm2d-153          [-1, 320, 56, 56]             640
     BasicConv2d-154          [-1, 320, 56, 56]               0
          Conv2d-155           [-1, 32, 56, 56]          26,624
     BatchNorm2d-156           [-1, 32, 56, 56]              64
     BasicConv2d-157           [-1, 32, 56, 56]               0
          Conv2d-158          [-1, 128, 56, 56]          36,864
     BatchNorm2d-159          [-1, 128, 56, 56]             256
     BasicConv2d-160          [-1, 128, 56, 56]               0
       MaxPool2d-161          [-1, 832, 56, 56]               0
          Conv2d-162          [-1, 128, 56, 56]         106,496
     BatchNorm2d-163          [-1, 128, 56, 56]             256
     BasicConv2d-164          [-1, 128, 56, 56]               0
       Inception-165          [-1, 832, 56, 56]               0
          Conv2d-166          [-1, 384, 56, 56]         319,488
     BatchNorm2d-167          [-1, 384, 56, 56]             768
     BasicConv2d-168          [-1, 384, 56, 56]               0
          Conv2d-169          [-1, 192, 56, 56]         159,744
     BatchNorm2d-170          [-1, 192, 56, 56]             384
     BasicConv2d-171          [-1, 192, 56, 56]               0
          Conv2d-172          [-1, 384, 56, 56]         663,552
     BatchNorm2d-173          [-1, 384, 56, 56]             768
     BasicConv2d-174          [-1, 384, 56, 56]               0
          Conv2d-175           [-1, 48, 56, 56]          39,936
     BatchNorm2d-176           [-1, 48, 56, 56]              96
     BasicConv2d-177           [-1, 48, 56, 56]               0
          Conv2d-178          [-1, 128, 56, 56]          55,296
     BatchNorm2d-179          [-1, 128, 56, 56]             256
     BasicConv2d-180          [-1, 128, 56, 56]               0
       MaxPool2d-181          [-1, 832, 56, 56]               0
          Conv2d-182          [-1, 128, 56, 56]         106,496
     BatchNorm2d-183          [-1, 128, 56, 56]             256
     BasicConv2d-184          [-1, 128, 56, 56]               0
       Inception-185         [-1, 1024, 56, 56]               0
AdaptiveAvgPool2d-186           [-1, 1024, 1, 1]               0
         Dropout-187                 [-1, 1024]               0
          Linear-188                   [-1, 10]          10,250
================================================================
Total params: 5,490,986
Trainable params: 5,490,986
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 3718.27
Params size (MB): 20.95
Estimated Total Size (MB): 3739.79
----------------------------------------------------------------
